station,timestamp,aqi,rating_aqi,pm2.5,rating_pm2.5
Mam non Hai Au Bay,"21 Nov 2021, 5:00 PM",59,AQI US - Trung bÃ¬nh,15.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"21 Nov 2021, 6:00 PM",55,AQI US - Trung bÃ¬nh,14,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"21 Nov 2021, 7:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"21 Nov 2021, 8:00 PM",59,AQI US - Trung bÃ¬nh,15.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"21 Nov 2021, 9:00 PM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"21 Nov 2021, 10:00 PM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"21 Nov 2021, 11:00 PM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"22 Nov 2021, 12:00 AM",71,AQI US - Trung bÃ¬nh,21.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"22 Nov 2021, 1:00 AM",78,AQI US - Trung bÃ¬nh,24.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"22 Nov 2021, 2:00 AM",73,AQI US - Trung bÃ¬nh,22.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"22 Nov 2021, 3:00 AM",80,AQI US - Trung bÃ¬nh,25.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"22 Nov 2021, 4:00 AM",86,AQI US - Trung bÃ¬nh,28.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"22 Nov 2021, 5:00 AM",76,AQI US - Trung bÃ¬nh,23.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"22 Nov 2021, 6:00 AM",65,AQI US - Trung bÃ¬nh,18.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"22 Nov 2021, 7:00 AM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"22 Nov 2021, 8:00 AM",65,AQI US - Trung bÃ¬nh,18.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"22 Nov 2021, 9:00 AM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"22 Nov 2021, 10:00 AM",59,AQI US - Trung bÃ¬nh,16,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"22 Nov 2021, 11:00 AM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"22 Nov 2021, 12:00 PM",74,AQI US - Trung bÃ¬nh,22.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"22 Nov 2021, 1:00 PM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"22 Nov 2021, 2:00 PM",53,AQI US - Trung bÃ¬nh,13,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"22 Nov 2021, 3:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"22 Nov 2021, 4:00 PM",57,AQI US - Trung bÃ¬nh,15,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"22 Nov 2021, 5:00 PM",53,AQI US - Trung bÃ¬nh,13,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"22 Nov 2021, 6:00 PM",41,AQI US - Tá»‘t,10,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"22 Nov 2021, 7:00 PM",65,AQI US - Trung bÃ¬nh,18.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"22 Nov 2021, 8:00 PM",84,AQI US - Trung bÃ¬nh,27.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"22 Nov 2021, 9:00 PM",82,AQI US - Trung bÃ¬nh,26.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"22 Nov 2021, 10:00 PM",78,AQI US - Trung bÃ¬nh,24.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"22 Nov 2021, 11:00 PM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"23 Nov 2021, 12:00 AM",73,AQI US - Trung bÃ¬nh,22.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"23 Nov 2021, 1:00 AM",90,AQI US - Trung bÃ¬nh,30.6,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"23 Nov 2021, 2:00 AM",129,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,47,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"23 Nov 2021, 3:00 AM",155,AQI US - KhÃ´ng lÃ nh máº¡nh,62.4,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"23 Nov 2021, 4:00 AM",153,AQI US - KhÃ´ng lÃ nh máº¡nh,58.6,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"23 Nov 2021, 5:00 AM",151,AQI US - KhÃ´ng lÃ nh máº¡nh,55.7,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"23 Nov 2021, 6:00 AM",132,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,48.1,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"23 Nov 2021, 7:00 AM",141,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,51.7,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"23 Nov 2021, 8:00 AM",155,AQI US - KhÃ´ng lÃ nh máº¡nh,62.3,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"23 Nov 2021, 9:00 AM",157,AQI US - KhÃ´ng lÃ nh máº¡nh,66.6,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"23 Nov 2021, 10:00 AM",151,AQI US - KhÃ´ng lÃ nh máº¡nh,56.2,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Mam non Hai Au Bay,"23 Nov 2021, 11:00 AM",138,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,50.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Mam non Hai Au Bay,"23 Nov 2021, 12:00 PM",96,AQI US - Trung bÃ¬nh,33.8,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"14 Nov 2021, 7:00 PM",53,AQI US - Trung bÃ¬nh,13,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"14 Nov 2021, 8:00 PM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"14 Nov 2021, 9:00 PM",118,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,42.5,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"14 Nov 2021, 10:00 PM",125,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,45.4,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"14 Nov 2021, 11:00 PM",151,AQI US - KhÃ´ng lÃ nh máº¡nh,56,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"15 Nov 2021, 12:00 AM",139,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,51.2,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"15 Nov 2021, 1:00 AM",153,AQI US - KhÃ´ng lÃ nh máº¡nh,58.9,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"15 Nov 2021, 2:00 AM",146,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,54,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"15 Nov 2021, 3:00 AM",152,AQI US - KhÃ´ng lÃ nh máº¡nh,57.9,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"15 Nov 2021, 4:00 AM",108,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,38.5,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"15 Nov 2021, 5:00 AM",137,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,50.2,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"15 Nov 2021, 6:00 AM",158,AQI US - KhÃ´ng lÃ nh máº¡nh,69.4,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"15 Nov 2021, 7:00 AM",154,AQI US - KhÃ´ng lÃ nh máº¡nh,61.8,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"15 Nov 2021, 8:00 AM",137,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,50.2,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"15 Nov 2021, 9:00 AM",130,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,47.3,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"15 Nov 2021, 10:00 AM",80,AQI US - Trung bÃ¬nh,25.8,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"15 Nov 2021, 11:00 AM",80,AQI US - Trung bÃ¬nh,25.9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"15 Nov 2021, 12:00 PM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"15 Nov 2021, 1:00 PM",37,AQI US - Tá»‘t,9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"15 Nov 2021, 2:00 PM",33,AQI US - Tá»‘t,8,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"15 Nov 2021, 3:00 PM",25,AQI US - Tá»‘t,6,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"15 Nov 2021, 4:00 PM",37,AQI US - Tá»‘t,9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"15 Nov 2021, 5:00 PM",57,AQI US - Trung bÃ¬nh,15,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"15 Nov 2021, 6:00 PM",61,AQI US - Trung bÃ¬nh,17,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"15 Nov 2021, 7:00 PM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"15 Nov 2021, 8:00 PM",57,AQI US - Trung bÃ¬nh,15,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"15 Nov 2021, 9:00 PM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"15 Nov 2021, 10:00 PM",76,AQI US - Trung bÃ¬nh,23.9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"15 Nov 2021, 11:00 PM",74,AQI US - Trung bÃ¬nh,22.9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"16 Nov 2021, 12:00 AM",82,AQI US - Trung bÃ¬nh,26.8,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"16 Nov 2021, 1:00 AM",88,AQI US - Trung bÃ¬nh,29.8,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"16 Nov 2021, 2:00 AM",121,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,43.5,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"16 Nov 2021, 3:00 AM",113,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,40.5,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"16 Nov 2021, 4:00 AM",111,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,39.6,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"16 Nov 2021, 5:00 AM",130,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,47.3,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"16 Nov 2021, 6:00 AM",130,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,47.3,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"16 Nov 2021, 7:00 AM",132,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,48.3,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"16 Nov 2021, 8:00 AM",123,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,44.3,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"16 Nov 2021, 9:00 AM",113,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,40.4,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"16 Nov 2021, 10:00 AM",88,AQI US - Trung bÃ¬nh,29.7,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"16 Nov 2021, 11:00 AM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"16 Nov 2021, 12:00 PM",57,AQI US - Trung bÃ¬nh,15,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"16 Nov 2021, 1:00 PM",37,AQI US - Tá»‘t,9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"16 Nov 2021, 2:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"16 Nov 2021, 3:00 PM",33,AQI US - Tá»‘t,8,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"16 Nov 2021, 4:00 PM",37,AQI US - Tá»‘t,9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"16 Nov 2021, 5:00 PM",21,AQI US - Tá»‘t,5,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"16 Nov 2021, 6:00 PM",37,AQI US - Tá»‘t,9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"16 Nov 2021, 7:00 PM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"16 Nov 2021, 8:00 PM",90,AQI US - Trung bÃ¬nh,30.8,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"16 Nov 2021, 9:00 PM",76,AQI US - Trung bÃ¬nh,23.9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"16 Nov 2021, 10:00 PM",57,AQI US - Trung bÃ¬nh,15,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"16 Nov 2021, 11:00 PM",57,AQI US - Trung bÃ¬nh,15,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"17 Nov 2021, 12:00 AM",65,AQI US - Trung bÃ¬nh,18.9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"17 Nov 2021, 1:00 AM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"17 Nov 2021, 2:00 AM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"17 Nov 2021, 3:00 AM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"17 Nov 2021, 4:00 AM",90,AQI US - Trung bÃ¬nh,30.7,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"17 Nov 2021, 5:00 AM",111,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,39.5,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"17 Nov 2021, 6:00 AM",158,AQI US - KhÃ´ng lÃ nh máº¡nh,68.4,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"17 Nov 2021, 7:00 AM",164,AQI US - KhÃ´ng lÃ nh máº¡nh,80.6,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"17 Nov 2021, 8:00 AM",165,AQI US - KhÃ´ng lÃ nh máº¡nh,82.5,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"17 Nov 2021, 9:00 AM",166,AQI US - KhÃ´ng lÃ nh máº¡nh,83.7,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"17 Nov 2021, 10:00 AM",159,AQI US - KhÃ´ng lÃ nh máº¡nh,70.9,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"17 Nov 2021, 11:00 AM",156,AQI US - KhÃ´ng lÃ nh máº¡nh,65.2,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"17 Nov 2021, 12:00 PM",82,AQI US - Trung bÃ¬nh,26.9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"17 Nov 2021, 1:00 PM",107,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37.8,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"17 Nov 2021, 2:00 PM",88,AQI US - Trung bÃ¬nh,29.9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"17 Nov 2021, 3:00 PM",119,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,42.7,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"17 Nov 2021, 4:00 PM",106,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37.5,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"17 Nov 2021, 5:00 PM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"17 Nov 2021, 6:00 PM",82,AQI US - Trung bÃ¬nh,26.8,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"17 Nov 2021, 7:00 PM",65,AQI US - Trung bÃ¬nh,18.9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"17 Nov 2021, 8:00 PM",61,AQI US - Trung bÃ¬nh,16.9,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"17 Nov 2021, 9:00 PM",120,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,43.4,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"17 Nov 2021, 10:00 PM",154,AQI US - KhÃ´ng lÃ nh máº¡nh,61.6,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"17 Nov 2021, 11:00 PM",157,AQI US - KhÃ´ng lÃ nh máº¡nh,67.4,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"18 Nov 2021, 12:00 AM",163,AQI US - KhÃ´ng lÃ nh máº¡nh,79.6,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"18 Nov 2021, 1:00 AM",156,AQI US - KhÃ´ng lÃ nh máº¡nh,65.4,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"18 Nov 2021, 2:00 AM",156,AQI US - KhÃ´ng lÃ nh máº¡nh,64.4,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"18 Nov 2021, 3:00 AM",118,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,42.3,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"18 Nov 2021, 4:00 AM",120,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,43.3,PM2.5 Âµg/mÂ³ - Tá»‘t
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"18 Nov 2021, 5:00 AM",154,AQI US - KhÃ´ng lÃ nh máº¡nh,61.5,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"18 Nov 2021, 6:00 AM",158,AQI US - KhÃ´ng lÃ nh máº¡nh,69.1,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"18 Nov 2021, 7:00 AM",154,AQI US - KhÃ´ng lÃ nh máº¡nh,61.6,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"18 Nov 2021, 8:00 AM",159,AQI US - KhÃ´ng lÃ nh máº¡nh,70.2,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"18 Nov 2021, 9:00 AM",158,AQI US - KhÃ´ng lÃ nh máº¡nh,69.4,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"18 Nov 2021, 10:00 AM",160,AQI US - KhÃ´ng lÃ nh máº¡nh,73.5,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
IQAir Showroom - Saigon Pearl - Outdoor Air Quality Monitoring Station,"18 Nov 2021, 11:00 AM",142,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,52.3,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
